recording_id,species
Hypsipetes philippinus\XC239239_-_Philippine_Bulbul_-_Hypsipetes_philippinus,Hypsipetes philippinus
Hypsipetes philippinus\XC421718_-_Philippine_Bulbul_-_Hypsipetes_philippinus_ss_saturatior,Hypsipetes philippinus
Dicrurus balicassius\XC68173_-_Balicassiao_-_Dicrurus_balicassius_striatus,Dicrurus balicassius
Hypsipetes philippinus\XC933254_-_Philippine_Bulbul_-_Hypsipetes_philippinus,Hypsipetes philippinus
Phapitreron leucotis\XC69029_-_White-eared_Brown_Dove_-_Phapitreron_leucotis_nigrorum,Phapitreron leucotis
Hypsipetes philippinus\XC308921_-_Philippine_Bulbul_-_Hypsipetes_philippinus,Hypsipetes philippinus
Phapitreron leucotis\XC376779_-_White-eared_Brown_Dove_-_Phapitreron_leucotis_nigorum,Phapitreron leucotis
Phapitreron leucotis\XC622614_-_White-eared_Brown_Dove_-_Phapitreron_leucotis_nigrorum,Phapitreron leucotis
Dicrurus balicassius\XC201896_-_Balicassiao_-_Dicrurus_balicassius_mirabilis,Dicrurus balicassius
Phapitreron leucotis\XC625678_-_White-eared_Brown_Dove_-_Phapitreron_leucotis,Phapitreron leucotis
Hypsipetes philippinus\XC622382_-_Philippine_Bulbul_-_Hypsipetes_philippinus_saturatior,Hypsipetes philippinus
Phapitreron leucotis\XC411616_-_White-eared_Brown_Dove_-_Phapitreron_leucotis,Phapitreron leucotis
Ninox philippensis\XC933246_-_Luzon_Hawk-Owl_-_Ninox_philippensis,Ninox philippensis
Hypsipetes philippinus\XC411586_-_Philippine_Bulbul_-_Hypsipetes_philippinus_saturatior,Hypsipetes philippinus
Hypsipetes philippinus\XC211438_-_Philippine_Bulbul_-_Hypsipetes_philippinus,Hypsipetes philippinus
Hypsipetes philippinus\XC622379_-_Philippine_Bulbul_-_Hypsipetes_philippinus_saturatior,Hypsipetes philippinus
Dicrurus balicassius\XC446940_-_Balicassiao_-_Dicrurus_balicassius,Dicrurus balicassius
Dicrurus balicassius\XC776488_-_Balicassiao_-_Dicrurus_balicassius,Dicrurus balicassius
Ninox philippensis\XC391264_-_Luzon_Hawk-Owl_-_Ninox_philippensis,Ninox philippensis
Brachypteryx montana\XC421933_-_White-browed_Shortwing_-_Brachypteryx_montana_unknown,Brachypteryx montana
Hypsipetes philippinus\XC35239_-_Philippine_Bulbul_-_Hypsipetes_philippinus,Hypsipetes philippinus
Brachypteryx montana\XC646772_-_White-browed_Shortwing_-_Brachypteryx_montana_poliogyna,Brachypteryx montana
Dicrurus balicassius\XC309031_-_Balicassiao_-_Dicrurus_balicassius,Dicrurus balicassius
Phapitreron leucotis\XC69025_-_White-eared_Brown_Dove_-_Phapitreron_leucotis_nigrorum,Phapitreron leucotis
Brachypteryx montana\XC67745_-_White-browed_Shortwing_-_Brachypteryx_montana_poliogyna,Brachypteryx montana
Ninox philippensis\XC377133_-_Luzon_Hawk-Owl_-_Ninox_philippensis_ss_philippensis,Ninox philippensis
Phapitreron leucotis\XC69027_-_White-eared_Brown_Dove_-_Phapitreron_leucotis_nigrorum,Phapitreron leucotis
Ninox philippensis\XC40819_-_Luzon_Hawk-Owl_-_Ninox_philippensis,Ninox philippensis
Dicrurus balicassius\XC204628_-_Balicassiao_-_Dicrurus_balicassius,Dicrurus balicassius
Hypsipetes philippinus\XC895745_-_Philippine_Bulbul_-_Hypsipetes_philippinus_philippinus,Hypsipetes philippinus
Phapitreron leucotis\XC1008931_-_White-eared_Brown_Dove_-_Phapitreron_leucotis_brevirostris,Phapitreron leucotis
Phapitreron leucotis\XC895689_-_White-eared_Brown_Dove_-_Phapitreron_leucotis_leucotis,Phapitreron leucotis
Brachypteryx montana\XC897127_-_White-browed_Shortwing_-_Brachypteryx_montana_poliogyna,Brachypteryx montana
Phapitreron leucotis\XC616721_-_White-eared_Brown_Dove_-_Phapitreron_leucotis_brevirostris,Phapitreron leucotis
Hypsipetes philippinus\XC936599_-_Philippine_Bulbul_-_Hypsipetes_philippinus_philippinus,Hypsipetes philippinus
Phapitreron leucotis\XC69030_-_White-eared_Brown_Dove_-_Phapitreron_leucotis,Phapitreron leucotis
Hypsipetes philippinus\XC896620_-_Philippine_Bulbul_-_Hypsipetes_philippinus_philippinus,Hypsipetes philippinus
Phapitreron leucotis\XC69026_-_White-eared_Brown_Dove_-_Phapitreron_leucotis_nigrorum,Phapitreron leucotis
Ninox philippensis\XC391265_-_Luzon_Hawk-Owl_-_Ninox_philippensis,Ninox philippensis
Brachypteryx montana\XC590115_-_White-browed_Shortwing_-_Brachypteryx_montana_mindanensis,Brachypteryx montana
Brachypteryx montana\XC168744_-_White-browed_Shortwing_-_Brachypteryx_montana_mindanensis,Brachypteryx montana
Dicrurus balicassius\XC1009613_-_Balicassiao_-_Dicrurus_balicassius,Dicrurus balicassius
Ninox philippensis\XC897539_-_Luzon_Hawk-Owl_-_Ninox_philippensis_philippensis,Ninox philippensis
Brachypteryx montana\XC1101514_-_White-browed_Shortwing_-_Brachypteryx_montana_brunneiceps,Brachypteryx montana
Phapitreron leucotis\XC622616_-_White-eared_Brown_Dove_-_Phapitreron_leucotis_nigrorum,Phapitreron leucotis
Hypsipetes philippinus\XC1008951_-_Philippine_Bulbul_-_Hypsipetes_philippinus_saturatior,Hypsipetes philippinus
Dicrurus balicassius\XC897267_-_Balicassiao_-_Dicrurus_balicassius,Dicrurus balicassius
Ninox philippensis\XC68856_-_Luzon_Hawk-Owl_-_Ninox_philippensis_centralis,Ninox philippensis
Hypsipetes philippinus\XC616514_-_Philippine_Bulbul_-_Hypsipetes_philippinus_saturatior,Hypsipetes philippinus
Phapitreron leucotis\XC69019_-_White-eared_Brown_Dove_-_Phapitreron_leucotis,Phapitreron leucotis
Phapitreron leucotis\XC320924_-_White-eared_Brown_Dove_-_Phapitreron_leucotis,Phapitreron leucotis
Brachypteryx montana\XC590114_-_White-browed_Shortwing_-_Brachypteryx_montana_mindanensis,Brachypteryx montana
Dicrurus balicassius\XC68158_-_Balicassiao_-_Dicrurus_balicassius_mirabilis,Dicrurus balicassius
Hypsipetes philippinus\XC1005909_-_Philippine_Bulbul_-_Hypsipetes_philippinus_saturatior,Hypsipetes philippinus
Hypsipetes philippinus\XC599286_-_Philippine_Bulbul_-_Hypsipetes_philippinus_saturatior,Hypsipetes philippinus
Ninox philippensis\XC130889_-_Luzon_Hawk-Owl_-_Ninox_philippensis,Ninox philippensis
Brachypteryx montana\XC590117_-_White-browed_Shortwing_-_Brachypteryx_montana_mindanensis,Brachypteryx montana
Dicrurus balicassius\XC622349_-_Balicassiao_-_Dicrurus_balicassius_mirabilis,Dicrurus balicassius
Brachypteryx montana\XC389832_-_White-browed_Shortwing_-_Brachypteryx_montana_mindanensis,Brachypteryx montana
Ninox philippensis\XC897525_-_Luzon_Hawk-Owl_-_Ninox_philippensis_philippensis,Ninox philippensis
Phapitreron leucotis\XC622613_-_White-eared_Brown_Dove_-_Phapitreron_leucotis_nigrorum,Phapitreron leucotis
Dicrurus balicassius\XC68155_-_Balicassiao_-_Dicrurus_balicassius_mirabilis,Dicrurus balicassius
Dicrurus balicassius\XC963940_-_Balicassiao_-_Dicrurus_balicassius_striatus,Dicrurus balicassius
Hypsipetes philippinus\XC385662_-_Philippine_Bulbul_-_Hypsipetes_philippinus,Hypsipetes philippinus
Ninox philippensis\XC1074084_-_Luzon_Hawk-Owl_-_Ninox_philippensis,Ninox philippensis
Dicrurus balicassius\XC623825_-_Balicassiao_-_Dicrurus_balicassius_balicassius,Dicrurus balicassius
Hypsipetes philippinus\XC421922_-_Philippine_Bulbul_-_Hypsipetes_philippinus_ss_saturatior,Hypsipetes philippinus
Phapitreron leucotis\XC896296_-_White-eared_Brown_Dove_-_Phapitreron_leucotis_leucotis,Phapitreron leucotis
Ninox philippensis\XC433918_-_Luzon_Hawk-Owl_-_Ninox_philippensis_ss_philippensis,Ninox philippensis
Hypsipetes philippinus\XC963852_-_Philippine_Bulbul_-_Hypsipetes_philippinus_saturatior,Hypsipetes philippinus
Phapitreron leucotis\XC179401_-_White-eared_Brown_Dove_-_Phapitreron_leucotis_nigrorum,Phapitreron leucotis
Brachypteryx montana\XC239260_-_White-browed_Shortwing_-_Brachypteryx_montana_mindanensis,Brachypteryx montana
Brachypteryx montana\XC646894_-_White-browed_Shortwing_-_Brachypteryx_montana_mindanensis,Brachypteryx montana
Ninox philippensis\XC377138_-_Luzon_Hawk-Owl_-_Ninox_philippensis_ss_philippensis,Ninox philippensis
Dicrurus balicassius\XC697535_-_Balicassiao_-_Dicrurus_balicassius_mirabilis,Dicrurus balicassius
Ninox philippensis\XC881040_-_Luzon_Hawk-Owl_-_Ninox_philippensis_philippensis,Ninox philippensis
Phapitreron leucotis\XC239343_-_White-eared_Brown_Dove_-_Phapitreron_leucotis,Phapitreron leucotis
Phapitreron leucotis\XC622626_-_White-eared_Brown_Dove_-_Phapitreron_leucotis_nigrorum,Phapitreron leucotis
Brachypteryx montana\XC964144_-_White-browed_Shortwing_-_Brachypteryx_montana_mindanensis,Brachypteryx montana
Phapitreron leucotis\XC897273_-_White-eared_Brown_Dove_-_Phapitreron_leucotis,Phapitreron leucotis
Ninox philippensis\XC40828_-_Luzon_Hawk-Owl_-_Ninox_philippensis,Ninox philippensis
Ninox philippensis\XC377675_-_Luzon_Hawk-Owl_-_Ninox_philippensis_ss_philippensis,Ninox philippensis
Hypsipetes philippinus\XC599287_-_Philippine_Bulbul_-_Hypsipetes_philippinus_saturatior,Hypsipetes philippinus
Hypsipetes philippinus\XC320921_-_Philippine_Bulbul_-_Hypsipetes_philippinus,Hypsipetes philippinus
Phapitreron leucotis\XC622615_-_White-eared_Brown_Dove_-_Phapitreron_leucotis_nigrorum,Phapitreron leucotis
Dicrurus balicassius\XC391260_-_Balicassiao_-_Dicrurus_balicassius,Dicrurus balicassius
Phapitreron leucotis\XC69022_-_White-eared_Brown_Dove_-_Phapitreron_leucotis_brevirostris,Phapitreron leucotis
Hypsipetes philippinus\XC599293_-_Philippine_Bulbul_-_Hypsipetes_philippinus_saturatior,Hypsipetes philippinus
Phapitreron leucotis\XC239344_-_White-eared_Brown_Dove_-_Phapitreron_leucotis,Phapitreron leucotis
Phapitreron leucotis\XC1008934_-_White-eared_Brown_Dove_-_Phapitreron_leucotis_brevirostris,Phapitreron leucotis
Dicrurus balicassius\XC433921_-_Balicassiao_-_Dicrurus_balicassius_ss_mirabilis,Dicrurus balicassius
Hypsipetes philippinus\XC606178_-_Philippine_Bulbul_-_Hypsipetes_philippinus_saturatior,Hypsipetes philippinus
Dicrurus balicassius\XC39414_-_Balicassiao_-_Dicrurus_balicassius,Dicrurus balicassius
Hypsipetes philippinus\XC239237_-_Philippine_Bulbul_-_Hypsipetes_philippinus,Hypsipetes philippinus
Hypsipetes philippinus\XC447243_-_Philippine_Bulbul_-_Hypsipetes_philippinus_ss_saturatior,Hypsipetes philippinus
Hypsipetes philippinus\XC622380_-_Philippine_Bulbul_-_Hypsipetes_philippinus_saturatior,Hypsipetes philippinus
Brachypteryx montana\XC776686_-_White-browed_Shortwing_-_Brachypteryx_montana_mindanensis,Brachypteryx montana
Phapitreron leucotis\XC1005352_-_White-eared_Brown_Dove_-_Phapitreron_leucotis_brevirostris,Phapitreron leucotis
Phapitreron leucotis\XC320925_-_White-eared_Brown_Dove_-_Phapitreron_leucotis,Phapitreron leucotis
Ninox philippensis\XC446910_-_Luzon_Hawk-Owl_-_Ninox_philippensis_ss_philippensis,Ninox philippensis
Hypsipetes philippinus\XC79297_-_Philippine_Bulbul_-_Hypsipetes_philippinus_saturatior,Hypsipetes philippinus
Dicrurus balicassius\XC182014_-_Balicassiao_-_Dicrurus_balicassius_samarensis,Dicrurus balicassius
Phapitreron leucotis\XC622618_-_White-eared_Brown_Dove_-_Phapitreron_leucotis_nigrorum,Phapitreron leucotis
Ninox philippensis\XC377137_-_Luzon_Hawk-Owl_-_Ninox_philippensis_ss_philippensis,Ninox philippensis
Ninox philippensis\XC68855_-_Luzon_Hawk-Owl_-_Ninox_philippensis_centralis,Ninox philippensis
Ninox philippensis\XC23116_-_Luzon_Hawk-Owl_-_Ninox_philippensis,Ninox philippensis
Dicrurus balicassius\XC79286_-_Balicassiao_-_Dicrurus_balicassius,Dicrurus balicassius
Brachypteryx montana\XC67735_-_White-browed_Shortwing_-_Brachypteryx_montana_brunneiceps,Brachypteryx montana
Hypsipetes philippinus\XC421719_-_Philippine_Bulbul_-_Hypsipetes_philippinus_ss_saturatior,Hypsipetes philippinus
Hypsipetes philippinus\XC622378_-_Philippine_Bulbul_-_Hypsipetes_philippinus_saturatior,Hypsipetes philippinus
Hypsipetes philippinus\XC308916_-_Philippine_Bulbul_-_Hypsipetes_philippinus,Hypsipetes philippinus
Ninox philippensis\XC377135_-_Luzon_Hawk-Owl_-_Ninox_philippensis_ss_philippensis,Ninox philippensis
Phapitreron leucotis\XC963800_-_White-eared_Brown_Dove_-_Phapitreron_leucotis_brevirostris,Phapitreron leucotis
Ninox philippensis\XC433668_-_Luzon_Hawk-Owl_-_Ninox_philippensis_Luzon_Hawk-owl,Ninox philippensis
Dicrurus balicassius\XC68160_-_Balicassiao_-_Dicrurus_balicassius_mirabilis,Dicrurus balicassius
Brachypteryx montana\XC321116_-_White-browed_Shortwing_-_Brachypteryx_montana_mindanensis,Brachypteryx montana
Hypsipetes philippinus\XC895946_-_Philippine_Bulbul_-_Hypsipetes_philippinus,Hypsipetes philippinus
Brachypteryx montana\XC67741_-_White-browed_Shortwing_-_Brachypteryx_montana_brunneiceps,Brachypteryx montana
Dicrurus balicassius\XC776491_-_Balicassiao_-_Dicrurus_balicassius,Dicrurus balicassius
Hypsipetes philippinus\XC896132_-_Philippine_Bulbul_-_Hypsipetes_philippinus_philippinus,Hypsipetes philippinus
Ninox philippensis\XC607719_-_Luzon_Hawk-Owl_-_Ninox_philippensis,Ninox philippensis
Brachypteryx montana\XC164795_-_White-browed_Shortwing_-_Brachypteryx_montana_mindanensis,Brachypteryx montana
Brachypteryx montana\XC555486_-_White-browed_Shortwing_-_Brachypteryx_montana_undescribed,Brachypteryx montana
Dicrurus balicassius\XC92705_-_Balicassiao_-_Dicrurus_balicassius,Dicrurus balicassius
Dicrurus balicassius\XC616233_-_Balicassiao_-_Dicrurus_balicassius_samarensis,Dicrurus balicassius
Dicrurus balicassius\XC616471_-_Balicassiao_-_Dicrurus_balicassius_samarensis,Dicrurus balicassius
Brachypteryx montana\XC960310_-_White-browed_Shortwing_-_Brachypteryx_montana,Brachypteryx montana
Hypsipetes philippinus\XC599283_-_Philippine_Bulbul_-_Hypsipetes_philippinus_saturatior,Hypsipetes philippinus
Phapitreron leucotis\XC69023_-_White-eared_Brown_Dove_-_Phapitreron_leucotis_brevirostris,Phapitreron leucotis
Ninox philippensis\XC68858_-_Luzon_Hawk-Owl_-_Ninox_philippensis_centralis,Ninox philippensis
Ninox philippensis\XC433964_-_Luzon_Hawk-Owl_-_Ninox_philippensis_ss_philippensis,Ninox philippensis
Dicrurus balicassius\XC382334_-_Balicassiao_-_Dicrurus_balicassius_ss_mirabilis,Dicrurus balicassius
Phapitreron leucotis\XC1005896_-_White-eared_Brown_Dove_-_Phapitreron_leucotis_brevirostris,Phapitreron leucotis
Brachypteryx montana\XC173772_-_White-browed_Shortwing_-_Brachypteryx_montana_mindanensis,Brachypteryx montana
Dicrurus balicassius\XC776489_-_Balicassiao_-_Dicrurus_balicassius,Dicrurus balicassius
Brachypteryx montana\XC965139_-_White-browed_Shortwing_-_Brachypteryx_montana_undescribed,Brachypteryx montana
Ninox philippensis\XC68860_-_Luzon_Hawk-Owl_-_Ninox_philippensis_centralis,Ninox philippensis
Brachypteryx montana\XC897126_-_White-browed_Shortwing_-_Brachypteryx_montana_poliogyna,Brachypteryx montana
Hypsipetes philippinus\XC239240_-_Philippine_Bulbul_-_Hypsipetes_philippinus,Hypsipetes philippinus
Phapitreron leucotis\XC35282_-_White-eared_Brown_Dove_-_Phapitreron_leucotis_leucotis,Phapitreron leucotis
Ninox philippensis\XC607718_-_Luzon_Hawk-Owl_-_Ninox_philippensis,Ninox philippensis
Ninox philippensis\XC270670_-_Luzon_Hawk-Owl_-_Ninox_philippensis_centralis,Ninox philippensis
Hypsipetes philippinus\XC175383_-_Philippine_Bulbul_-_Hypsipetes_philippinus_saturatior,Hypsipetes philippinus
Ninox philippensis\XC378295_-_Luzon_Hawk-Owl_-_Ninox_philippensis_ss_philippensis,Ninox philippensis
Hypsipetes philippinus\XC321092_-_Philippine_Bulbul_-_Hypsipetes_philippinus,Hypsipetes philippinus
Ninox philippensis\XC30728_-_Luzon_Hawk-Owl_-_Ninox_philippensis_philippensis,Ninox philippensis
Brachypteryx montana\XC965138_-_White-browed_Shortwing_-_Brachypteryx_montana_undescribed,Brachypteryx montana
Ninox philippensis\XC432810_-_Luzon_Hawk-Owl_-_Ninox_philippensis_ss_philippensis,Ninox philippensis
Phapitreron leucotis\XC320926_-_White-eared_Brown_Dove_-_Phapitreron_leucotis,Phapitreron leucotis
Brachypteryx montana\XC590112_-_White-browed_Shortwing_-_Brachypteryx_montana_mindanensis,Brachypteryx montana
Dicrurus balicassius\XC268925_-_Balicassiao_-_Dicrurus_balicassius_striatus,Dicrurus balicassius
Phapitreron leucotis\XC1007952_-_White-eared_Brown_Dove_-_Phapitreron_leucotis_brevirostris,Phapitreron leucotis
Dicrurus balicassius\XC68159_-_Balicassiao_-_Dicrurus_balicassius_mirabilis,Dicrurus balicassius
Ninox philippensis\XC447068_-_Luzon_Hawk-Owl_-_Ninox_philippensis_ss_philippensis,Ninox philippensis
Phapitreron leucotis\XC1083597_-_White-eared_Brown_Dove_-_Phapitreron_leucotis_brevirostris,Phapitreron leucotis
Phapitreron leucotis\XC622620_-_White-eared_Brown_Dove_-_Phapitreron_leucotis_nigrorum,Phapitreron leucotis
Phapitreron leucotis\XC622622_-_White-eared_Brown_Dove_-_Phapitreron_leucotis_nigrorum,Phapitreron leucotis
Brachypteryx montana\XC301987_-_White-browed_Shortwing_-_Brachypteryx_montana_ss_mindanensis,Brachypteryx montana
Phapitreron leucotis\XC69018_-_White-eared_Brown_Dove_-_Phapitreron_leucotis,Phapitreron leucotis
Ninox philippensis\XC321027_-_Luzon_Hawk-Owl_-_Ninox_philippensis,Ninox philippensis
Ninox philippensis\XC40826_-_Luzon_Hawk-Owl_-_Ninox_philippensis,Ninox philippensis
Hypsipetes philippinus\XC622381_-_Philippine_Bulbul_-_Hypsipetes_philippinus_saturatior,Hypsipetes philippinus
Dicrurus balicassius\XC177905_-_Balicassiao_-_Dicrurus_balicassius_mirabilis,Dicrurus balicassius
Dicrurus balicassius\XC41084_-_Balicassiao_-_Dicrurus_balicassius,Dicrurus balicassius
Brachypteryx montana\XC443664_-_White-browed_Shortwing_-_Brachypteryx_montana_unknown,Brachypteryx montana
Dicrurus balicassius\XC268927_-_Balicassiao_-_Dicrurus_balicassius_striatus,Dicrurus balicassius
Brachypteryx montana\XC421935_-_White-browed_Shortwing_-_Brachypteryx_montana_unknown,Brachypteryx montana
Ninox philippensis\XC1009626_-_Luzon_Hawk-Owl_-_Ninox_philippensis,Ninox philippensis
Ninox philippensis\XC40821_-_Luzon_Hawk-Owl_-_Ninox_philippensis,Ninox philippensis
Dicrurus balicassius\XC382331_-_Balicassiao_-_Dicrurus_balicassius_ss_mirabilis,Dicrurus balicassius
Brachypteryx montana\XC590110_-_White-browed_Shortwing_-_Brachypteryx_montana_mindanensis,Brachypteryx montana
Hypsipetes philippinus\XC499982_-_Philippine_Bulbul_-_Hypsipetes_philippinus_ss_saturatior,Hypsipetes philippinus
Hypsipetes philippinus\XC446847_-_Philippine_Bulbul_-_Hypsipetes_philippinus_ss_saturatior,Hypsipetes philippinus
Dicrurus balicassius\XC190206_-_Balicassiao_-_Dicrurus_balicassius,Dicrurus balicassius
Brachypteryx montana\XC965134_-_White-browed_Shortwing_-_Brachypteryx_montana_undescribed,Brachypteryx montana
Brachypteryx montana\XC1082595_-_White-browed_Shortwing_-_Brachypteryx_montana_mindanensis,Brachypteryx montana
Hypsipetes philippinus\XC895948_-_Philippine_Bulbul_-_Hypsipetes_philippinus,Hypsipetes philippinus
Ninox philippensis\XC963552_-_Luzon_Hawk-Owl_-_Ninox_philippensis_philippensis,Ninox philippensis
Hypsipetes philippinus\XC959672_-_Philippine_Bulbul_-_Hypsipetes_philippinus,Hypsipetes philippinus
Hypsipetes philippinus\XC897413_-_Philippine_Bulbul_-_Hypsipetes_philippinus_philippinus,Hypsipetes philippinus
Hypsipetes philippinus\XC57586_-_Philippine_Bulbul_-_Hypsipetes_philippinus_philippinus,Hypsipetes philippinus
Phapitreron leucotis\XC175083_-_White-eared_Brown_Dove_-_Phapitreron_leucotis_brevirostris,Phapitreron leucotis
Brachypteryx montana\XC67736_-_White-browed_Shortwing_-_Brachypteryx_montana_brunneiceps,Brachypteryx montana
Dicrurus balicassius\XC1055990_-_Balicassiao_-_Dicrurus_balicassius_mirabilis,Dicrurus balicassius
Hypsipetes philippinus\XC599279_-_Philippine_Bulbul_-_Hypsipetes_philippinus_saturatior,Hypsipetes philippinus
Dicrurus balicassius\XC631762_-_Balicassiao_-_Dicrurus_balicassius,Dicrurus balicassius
Ninox philippensis\XC963537_-_Luzon_Hawk-Owl_-_Ninox_philippensis_philippensis,Ninox philippensis
Phapitreron leucotis\XC1005900_-_White-eared_Brown_Dove_-_Phapitreron_leucotis_brevirostris,Phapitreron leucotis
Phapitreron leucotis\XC622621_-_White-eared_Brown_Dove_-_Phapitreron_leucotis_nigrorum,Phapitreron leucotis
Brachypteryx montana\XC67744_-_White-browed_Shortwing_-_Brachypteryx_montana_mindanensis,Brachypteryx montana
Phapitreron leucotis\XC622607_-_White-eared_Brown_Dove_-_Phapitreron_leucotis_nigrorum,Phapitreron leucotis
Hypsipetes philippinus\XC964217_-_Philippine_Bulbul_-_Hypsipetes_philippinus_saturatior,Hypsipetes philippinus
Hypsipetes philippinus\XC573558_-_Philippine_Bulbul_-_Hypsipetes_philippinus,Hypsipetes philippinus
Hypsipetes philippinus\XC622383_-_Philippine_Bulbul_-_Hypsipetes_philippinus_saturatior,Hypsipetes philippinus
Hypsipetes philippinus\XC896134_-_Philippine_Bulbul_-_Hypsipetes_philippinus_philippinus,Hypsipetes philippinus
Hypsipetes philippinus\XC308915_-_Philippine_Bulbul_-_Hypsipetes_philippinus,Hypsipetes philippinus
Hypsipetes philippinus\XC305256_-_Philippine_Bulbul_-_Hypsipetes_philippinus,Hypsipetes philippinus
Phapitreron leucotis\XC1005899_-_White-eared_Brown_Dove_-_Phapitreron_leucotis_brevirostris,Phapitreron leucotis
Phapitreron leucotis\XC1009634_-_White-eared_Brown_Dove_-_Phapitreron_leucotis,Phapitreron leucotis
Hypsipetes philippinus\XC442779_-_Philippine_Bulbul_-_Hypsipetes_philippinus,Hypsipetes philippinus
Dicrurus balicassius\XC411623_-_Balicassiao_-_Dicrurus_balicassius_samarensis,Dicrurus balicassius
Hypsipetes philippinus\XC411618_-_Philippine_Bulbul_-_Hypsipetes_philippinus_saturatior,Hypsipetes philippinus
Dicrurus balicassius\XC68174_-_Balicassiao_-_Dicrurus_balicassius_striatus,Dicrurus balicassius
Dicrurus balicassius\XC391261_-_Balicassiao_-_Dicrurus_balicassius,Dicrurus balicassius
Brachypteryx montana\XC67737_-_White-browed_Shortwing_-_Brachypteryx_montana_brunneiceps,Brachypteryx montana
Dicrurus balicassius\XC896127_-_Balicassiao_-_Dicrurus_balicassius,Dicrurus balicassius
Hypsipetes philippinus\XC897277_-_Philippine_Bulbul_-_Hypsipetes_philippinus_philippinus,Hypsipetes philippinus
Phapitreron leucotis\XC41115_-_White-eared_Brown_Dove_-_Phapitreron_leucotis,Phapitreron leucotis
Hypsipetes philippinus\XC895949_-_Philippine_Bulbul_-_Hypsipetes_philippinus,Hypsipetes philippinus
Brachypteryx montana\XC964280_-_White-browed_Shortwing_-_Brachypteryx_montana_mindanensis,Brachypteryx montana
Ninox philippensis\XC35238_-_Luzon_Hawk-Owl_-_Ninox_philippensis,Ninox philippensis
Hypsipetes philippinus\XC896022_-_Philippine_Bulbul_-_Hypsipetes_philippinus_philippinus,Hypsipetes philippinus
Brachypteryx montana\XC421524_-_White-browed_Shortwing_-_Brachypteryx_montana_ss_unknown,Brachypteryx montana
Hypsipetes philippinus\XC963893_-_Philippine_Bulbul_-_Hypsipetes_philippinus_saturatior,Hypsipetes philippinus
Dicrurus balicassius\XC391263_-_Balicassiao_-_Dicrurus_balicassius,Dicrurus balicassius
Dicrurus balicassius\XC616243_-_Balicassiao_-_Dicrurus_balicassius_samarensis,Dicrurus balicassius
Brachypteryx montana\XC897183_-_White-browed_Shortwing_-_Brachypteryx_montana_poliogyna,Brachypteryx montana
Phapitreron leucotis\XC1008933_-_White-eared_Brown_Dove_-_Phapitreron_leucotis_brevirostris,Phapitreron leucotis
Dicrurus balicassius\XC39413_-_Balicassiao_-_Dicrurus_balicassius,Dicrurus balicassius
Ninox philippensis\XC30727_-_Luzon_Hawk-Owl_-_Ninox_philippensis,Ninox philippensis
Phapitreron leucotis\XC616713_-_White-eared_Brown_Dove_-_Phapitreron_leucotis_brevirostris,Phapitreron leucotis
Phapitreron leucotis\XC622612_-_White-eared_Brown_Dove_-_Phapitreron_leucotis_nigrorum,Phapitreron leucotis
Brachypteryx montana\XC964100_-_White-browed_Shortwing_-_Brachypteryx_montana_mindanensis,Brachypteryx montana
